fileName,displayName,description,type
"maoudamashii_1_battle01","バトルBGM  01","　","bgm"
"maoudamashii_1_battle02","バトルBGM 02","　","bgm"
"maoudamashii_1_battle02b","バトルBGM 02b","　","bgm"
"maoudamashii_1_battle02c","バトルBGM 02c","　","bgm"
"maoudamashii_1_battle03","バトルBGM 03","　","bgm"
"maoudamashii_1_battle04","バトルBGM 04","　","bgm"
"maoudamashii_1_battle05","バトルBGM 05","　","bgm"
"maoudamashii_1_battle06","バトルBGM 06","　","bgm"
"maoudamashii_1_battle07","バトルBGM 07","　","bgm"
"maoudamashii_1_battle08","バトルBGM 08","　","bgm"
"maoudamashii_1_battle09","バトルBGM 09","　","bgm"
"maoudamashii_1_battle10","バトルBGM 10","　","bgm"
"maoudamashii_1_battle11","バトルBGM 11","　","bgm"
"maoudamashii_1_battle12","バトルBGM 12","　","bgm"
"maoudamashii_1_battle13","バトルBGM 13","　","bgm"
"maoudamashii_1_battle14","バトルBGM 14","　","bgm"
"maoudamashii_1_battle15","バトルBGM 15","　","bgm"
"maoudamashii_1_battle16","バトルBGM 16","　","bgm"
"maoudamashii_1_battle17","バトルBGM 17","　","bgm"
"maoudamashii_1_battle18","バトルBGM 18","　","bgm"
"maoudamashii_1_battle19","バトルBGM 19","　","bgm"
"maoudamashii_1_battle20","バトルBGM 20","　","bgm"
"maoudamashii_1_battle21","バトルBGM 21","　","bgm"
"maoudamashii_1_battle22","バトルBGM 22","　","bgm"
"maoudamashii_1_battle23","バトルBGM 23","　","bgm"
"maoudamashii_1_battle24","バトルBGM 24","　","bgm"
"maoudamashii_1_battle25","バトルBGM 25","　","bgm"
"maoudamashii_1_battle26","バトルBGM 26","　","bgm"
"maoudamashii_1_battle27","バトルBGM 27","　","bgm"
"maoudamashii_1_battle28","バトルBGM 28","　","bgm"
"maoudamashii_1_battle29","バトルBGM 29","　","bgm"
"maoudamashii_1_battle30","バトルBGM 30","　","bgm"
"maoudamashii_1_battle31","バトルBGM 31","　","bgm"
"maoudamashii_1_battle32","バトルBGM 32","　","bgm"
"maoudamashii_1_battle33","バトルBGM 33","　","bgm"
"maoudamashii_1_battle34","バトルBGM 34","　","bgm"
"maoudamashii_1_battle35","バトルBGM 35","　","bgm"
"maoudamashii_1_battle36","バトルBGM 36","　","bgm"
"maoudamashii_1_battle37","バトルBGM 37","　","bgm"
"maoudamashii_2_boss01","ボスBGM 01","　","bgm"
"maoudamashii_2_boss02","ボスBGM 02","　","bgm"
"maoudamashii_2_boss03","ボスBGM 03","　","bgm"
"maoudamashii_2_boss04","ボスBGM 04","　","bgm"
"maoudamashii_2_boss05","ボスBGM 05","　","bgm"
"maoudamashii_2_boss06","ボスBGM 06","　","bgm"
"maoudamashii_2_boss07","ボスBGM 07","　","bgm"
"maoudamashii_2_boss08","ボスBGM 08","　","bgm"
"maoudamashii_2_lastboss01","ラスボスBGM 01","　","bgm"
"maoudamashii_2_lastboss02","ラスボスBGM 02","　","bgm"
"maoudamashii_2_lastboss03","ラスボスBGM 03","　","bgm"
"maoudamashii_2_lastboss04","ラスボスBGM 04","　","bgm"
"maoudamashii_3_theme01","テーマ01","　","bgm"
"maoudamashii_3_theme02","テーマ02","　","bgm"
"maoudamashii_3_theme03","テーマ03","　","bgm"
"maoudamashii_3_theme04","テーマ04","　","bgm"
"maoudamashii_3_theme05","テーマ05","　","bgm"
"maoudamashii_3_theme06","テーマ06","　","bgm"
"maoudamashii_3_theme07","テーマ07","　","bgm"
"maoudamashii_3_theme08","テーマ08","　","bgm"
"maoudamashii_3_theme09","テーマ09","　","bgm"
"maoudamashii_3_theme10","テーマ10","　","bgm"
"maoudamashii_3_theme11","テーマ11","　","bgm"
"maoudamashii_3_theme11b","テーマ11b","　","bgm"
"maoudamashii_3_theme12","テーマ12","　","bgm"
"maoudamashii_3_theme13","テーマ13","　","bgm"
"maoudamashii_3_theme14","テーマ14","　","bgm"
"maoudamashii_3_theme14b","テーマ14b","　","bgm"
"maoudamashii_3_theme15","テーマ15","　","bgm"
"maoudamashii_4_field01","フィールドBGM 01","　","bgm"
"maoudamashii_4_field02","フィールドBGM 02","　","bgm"
"maoudamashii_4_field03","フィールドBGM 03","　","bgm"
"maoudamashii_4_field04","フィールドBGM 04","　","bgm"
"maoudamashii_4_field05","フィールドBGM 05","　","bgm"
"maoudamashii_4_field06","フィールドBGM 06","　","bgm"
"maoudamashii_4_field07","フィールドBGM 07","　","bgm"
"maoudamashii_4_field08","フィールドBGM 08","　","bgm"
"maoudamashii_4_field09","フィールドBGM 09","　","bgm"
"maoudamashii_4_field10","フィールドBGM 10","　","bgm"
"maoudamashii_4_field11","フィールドBGM 11","　","bgm"
"maoudamashii_4_vehicle01","乗り物BGM 01","　","bgm"
"maoudamashii_4_vehicle02","乗り物BGM 02","　","bgm"
"maoudamashii_4_vehicle03","乗り物BGM 03","　","bgm"
"maoudamashii_5_casino01","カジノBGM 01","　","bgm"
"maoudamashii_5_casino02","カジノBGM 02","　","bgm"
"maoudamashii_5_casino03","カジノBGM 03","　","bgm"
"maoudamashii_5_casino04","カジノBGM 04","　","bgm"
"maoudamashii_5_castle01","城BGM 01","　","bgm"
"maoudamashii_5_castle02","城BGM 02","　","bgm"
